Date : 2025-04-11 01:49:21
Directory : d:\College\Sem3\Db\GroupProject\rms
Total : 175 files,  21215 codes, 423 comments, 2664 blanks, all 24302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        129 |     14,983 |        259 |      1,527 |     16,769 |
| YAML               |          1 |      2,958 |          0 |        620 |      3,578 |
| TypeScript         |         33 |      2,686 |        145 |        452 |      3,283 |
| CSS                |          2 |        180 |          0 |         10 |        190 |
| SQLite             |          2 |        167 |         16 |         17 |        200 |
| JSON               |          2 |        101 |          0 |          1 |        102 |
| Markdown           |          1 |         71 |          0 |         28 |         99 |
| JavaScript         |          2 |         40 |          3 |          8 |         51 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        175 |     21,215 |        423 |      2,664 |     24,302 |
| . (Files)                                                                                 |          8 |      3,292 |          3 |        660 |      3,955 |
| app                                                                                       |         63 |      4,705 |        220 |        640 |      5,565 |
| app (Files)                                                                               |          3 |        460 |         11 |         27 |        498 |
| app\about                                                                                 |          2 |        146 |         15 |          8 |        169 |
| app\api                                                                                   |         24 |      2,031 |        129 |        343 |      2,503 |
| app\api\ai                                                                                |          2 |        150 |         10 |         31 |        191 |
| app\api\ai\insights                                                                       |          1 |         71 |          5 |         15 |         91 |
| app\api\ai\inventory-insights                                                             |          1 |         79 |          5 |         16 |        100 |
| app\api\departments                                                                       |          2 |        140 |          1 |         23 |        164 |
| app\api\departments (Files)                                                               |          1 |         55 |          0 |          9 |         64 |
| app\api\departments\[departmentId]                                                        |          1 |         85 |          1 |         14 |        100 |
| app\api\dishes                                                                            |          3 |        234 |         24 |         47 |        305 |
| app\api\dishes (Files)                                                                    |          1 |         70 |          3 |         12 |         85 |
| app\api\dishes\[id]                                                                       |          2 |        164 |         21 |         35 |        220 |
| app\api\dishes\[id] (Files)                                                               |          1 |         62 |          9 |         15 |         86 |
| app\api\dishes\[id]\ingredients                                                           |          1 |        102 |         12 |         20 |        134 |
| app\api\employees                                                                         |          2 |        253 |         15 |         33 |        301 |
| app\api\employees (Files)                                                                 |          1 |         93 |          6 |         12 |        111 |
| app\api\employees\[id]                                                                    |          1 |        160 |          9 |         21 |        190 |
| app\api\financials                                                                        |          1 |        103 |          4 |         10 |        117 |
| app\api\inventory                                                                         |          2 |        155 |          0 |         20 |        175 |
| app\api\inventory (Files)                                                                 |          1 |         71 |          0 |          9 |         80 |
| app\api\inventory\[ingredientId]                                                          |          1 |         84 |          0 |         11 |         95 |
| app\api\menus                                                                             |          2 |        121 |          3 |         25 |        149 |
| app\api\menus (Files)                                                                     |          1 |         55 |          2 |         11 |         68 |
| app\api\menus\[menuId]                                                                    |          1 |         66 |          1 |         14 |         81 |
| app\api\ping                                                                              |          1 |          4 |          1 |          3 |          8 |
| app\api\regions                                                                           |          2 |        191 |         12 |         33 |        236 |
| app\api\regions (Files)                                                                   |          1 |         78 |          6 |         14 |         98 |
| app\api\regions\[id]                                                                      |          1 |        113 |          6 |         19 |        138 |
| app\api\restaurant-types                                                                  |          2 |        234 |         21 |         42 |        297 |
| app\api\restaurant-types (Files)                                                          |          1 |         62 |          4 |         11 |         77 |
| app\api\restaurant-types\[typeId]                                                         |          1 |        172 |         17 |         31 |        220 |
| app\api\restaurants                                                                       |          2 |        198 |         29 |         39 |        266 |
| app\api\restaurants (Files)                                                               |          1 |         69 |         12 |         13 |         94 |
| app\api\restaurants\[id]                                                                  |          1 |        129 |         17 |         26 |        172 |
| app\api\revenue                                                                           |          1 |         98 |          7 |         15 |        120 |
| app\api\sales                                                                             |          2 |        150 |          2 |         22 |        174 |
| app\api\sales (Files)                                                                     |          1 |         76 |          2 |         11 |         89 |
| app\api\sales\[salesId]                                                                   |          1 |         74 |          0 |         11 |         85 |
| app\dishes                                                                                |          4 |        268 |          3 |         40 |        311 |
| app\dishes (Files)                                                                        |          2 |        138 |          3 |         23 |        164 |
| app\dishes\[id]                                                                           |          1 |         80 |          0 |         10 |         90 |
| app\dishes\[id]\edit                                                                      |          1 |         80 |          0 |         10 |         90 |
| app\dishes\new                                                                            |          1 |         50 |          0 |          7 |         57 |
| app\employees                                                                             |          4 |        222 |          8 |         33 |        263 |
| app\employees (Files)                                                                     |          2 |         61 |          2 |         11 |         74 |
| app\employees\[id]                                                                        |          1 |        105 |          6 |         13 |        124 |
| app\employees\[id]\edit                                                                   |          1 |        105 |          6 |         13 |        124 |
| app\employees\new                                                                         |          1 |         56 |          0 |          9 |         65 |
| app\financials                                                                            |          4 |        241 |          8 |         28 |        277 |
| app\financials (Files)                                                                    |          2 |        176 |          4 |         16 |        196 |
| app\financials\revenue                                                                    |          1 |         40 |          3 |          7 |         50 |
| app\financials\revenue\new                                                                |          1 |         40 |          3 |          7 |         50 |
| app\financials\sales                                                                      |          1 |         25 |          1 |          5 |         31 |
| app\financials\sales\new                                                                  |          1 |         25 |          1 |          5 |         31 |
| app\ingredients                                                                           |          1 |         11 |          2 |          4 |         17 |
| app\inventory                                                                             |          2 |         74 |          9 |          9 |         92 |
| app\menus                                                                                 |          4 |        144 |          4 |         25 |        173 |
| app\menus (Files)                                                                         |          2 |         86 |          3 |         13 |        102 |
| app\menus\[menuId]                                                                        |          1 |         43 |          1 |          9 |         53 |
| app\menus\[menuId]\edit                                                                   |          1 |         43 |          1 |          9 |         53 |
